11.7833 	WARNING 	User requested fullscreen with size [1280  720], but screen is actually [2560, 1440]. Using actual size
337.6933 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
337.6933 	EXP 	arrowhead: ori = 180.0
337.6933 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
337.6933 	EXP 	arrowhead: autoDraw = True
337.8913 	EXP 	arrowhead: autoDraw = False
338.1960 	EXP 	arrowhead: autoDraw = False
338.1960 	EXP 	feedback_text: height = 3.0
338.1960 	EXP 	feedback_text: height = 3.0
338.1960 	EXP 	feedback_text: height = 3.0
338.1960 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
338.1960 	EXP 	cross: autoDraw = True
338.1960 	EXP 	feedback_text: autoDraw = True
338.4918 	EXP 	cross: autoDraw = False
338.7899 	EXP 	feedback_text: autoDraw = False
338.7899 	EXP 	cross: autoDraw = False
338.7899 	EXP 	feedback_text: autoDraw = False
338.7899 	EXP 	text_2: autoDraw = True
339.4792 	EXP 	New trial (rep=0, index=6): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
339.4884 	EXP 	text_2: autoDraw = False
339.4884 	EXP 	text_2: autoDraw = False
339.4884 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
339.4884 	EXP 	arrowhead: ori = 0.0
339.4884 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
339.4884 	EXP 	arrowhead: autoDraw = True
339.6884 	EXP 	arrowhead: autoDraw = False
339.9371 	DATA 	Keypress: 4
339.9393 	EXP 	arrowhead: autoDraw = False
339.9393 	EXP 	feedback_text: height = 3.0
339.9393 	EXP 	feedback_text: height = 3.0
339.9393 	EXP 	feedback_text: height = 3.0
339.9393 	EXP 	feedback_text: text = 'wrong: response: 4 correct key:3'
339.9393 	EXP 	cross: autoDraw = True
339.9393 	EXP 	feedback_text: autoDraw = True
340.2386 	EXP 	cross: autoDraw = False
340.5386 	EXP 	feedback_text: autoDraw = False
340.5386 	EXP 	cross: autoDraw = False
340.5386 	EXP 	feedback_text: autoDraw = False
340.5386 	EXP 	text_2: autoDraw = True
341.2303 	EXP 	New trial (rep=0, index=7): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
341.2400 	EXP 	text_2: autoDraw = False
341.2400 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
341.2400 	EXP 	arrowhead: ori = 180.0
341.2400 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
341.2400 	EXP 	arrowhead: autoDraw = True
341.4393 	EXP 	arrowhead: autoDraw = False
341.7394 	EXP 	arrowhead: autoDraw = False
341.7394 	EXP 	feedback_text: height = 3.0
341.7394 	EXP 	feedback_text: height = 3.0
341.7394 	EXP 	feedback_text: height = 3.0
341.7394 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
341.7394 	EXP 	cross: autoDraw = True
341.7394 	EXP 	feedback_text: autoDraw = True
341.8820 	DATA 	Keypress: 2
342.0394 	EXP 	cross: autoDraw = False
342.3394 	EXP 	feedback_text: autoDraw = False
342.3394 	EXP 	cross: autoDraw = False
342.3394 	EXP 	feedback_text: autoDraw = False
342.3394 	EXP 	text_2: autoDraw = True
343.0308 	EXP 	New trial (rep=0, index=8): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
343.0401 	EXP 	text_2: autoDraw = False
343.0401 	EXP 	text_2: autoDraw = False
343.0401 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
343.0401 	EXP 	arrowhead: ori = 270.0
343.0401 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
343.0401 	EXP 	arrowhead: autoDraw = True
343.2401 	EXP 	arrowhead: autoDraw = False
343.5403 	EXP 	arrowhead: autoDraw = False
343.5403 	EXP 	feedback_text: height = 3.0
343.5403 	EXP 	feedback_text: height = 3.0
343.5403 	EXP 	feedback_text: height = 3.0
343.5403 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
343.5403 	EXP 	cross: autoDraw = True
343.5403 	EXP 	feedback_text: autoDraw = True
343.6530 	DATA 	Keypress: 1
343.8404 	EXP 	cross: autoDraw = False
344.1404 	EXP 	feedback_text: autoDraw = False
344.1404 	EXP 	cross: autoDraw = False
344.1404 	EXP 	feedback_text: autoDraw = False
344.1404 	EXP 	text_2: autoDraw = True
344.8315 	EXP 	New trial (rep=0, index=9): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
344.8409 	EXP 	text_2: autoDraw = False
344.8409 	EXP 	text_2: autoDraw = False
344.8409 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
344.8409 	EXP 	arrowhead: ori = 270.0
344.8409 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
344.8409 	EXP 	arrowhead: autoDraw = True
345.0409 	EXP 	arrowhead: autoDraw = False
345.3412 	EXP 	arrowhead: autoDraw = False
345.3412 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
345.3412 	EXP 	cross: autoDraw = True
345.3412 	EXP 	feedback_text: autoDraw = True
345.3448 	DATA 	Keypress: 1
345.6412 	EXP 	cross: autoDraw = False
345.9413 	EXP 	feedback_text: autoDraw = False
345.9413 	EXP 	cross: autoDraw = False
345.9413 	EXP 	feedback_text: autoDraw = False
345.9413 	EXP 	text_2: autoDraw = True
346.6322 	EXP 	New trial (rep=0, index=10): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
346.6419 	EXP 	text_2: autoDraw = False
346.6419 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
346.6419 	EXP 	arrowhead: ori = 90.0
346.6419 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
346.6419 	EXP 	arrowhead: autoDraw = True
346.8417 	EXP 	arrowhead: autoDraw = False
347.1419 	EXP 	arrowhead: autoDraw = False
347.1419 	EXP 	feedback_text: height = 3.0
347.1419 	EXP 	feedback_text: height = 3.0
347.1419 	EXP 	feedback_text: height = 3.0
347.1419 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
347.1419 	EXP 	cross: autoDraw = True
347.1419 	EXP 	feedback_text: autoDraw = True
347.4419 	EXP 	cross: autoDraw = False
347.7420 	EXP 	feedback_text: autoDraw = False
347.7420 	EXP 	cross: autoDraw = False
347.7420 	EXP 	feedback_text: autoDraw = False
347.7420 	EXP 	text_2: autoDraw = True
348.4332 	EXP 	New trial (rep=0, index=11): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
348.4426 	EXP 	text_2: autoDraw = False
348.4426 	EXP 	text_2: autoDraw = False
348.4426 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
348.4426 	EXP 	arrowhead: ori = 90.0
348.4426 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
348.4426 	EXP 	arrowhead: autoDraw = True
348.6426 	EXP 	arrowhead: autoDraw = False
348.9428 	EXP 	arrowhead: autoDraw = False
348.9428 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
348.9428 	EXP 	cross: autoDraw = True
348.9428 	EXP 	feedback_text: autoDraw = True
349.1357 	DATA 	Keypress: 2
349.2428 	EXP 	cross: autoDraw = False
349.5431 	EXP 	feedback_text: autoDraw = False
349.5431 	EXP 	cross: autoDraw = False
349.5431 	EXP 	feedback_text: autoDraw = False
349.5431 	EXP 	text_2: autoDraw = True
350.2341 	EXP 	New trial (rep=0, index=12): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
350.2435 	EXP 	text_2: autoDraw = False
350.2435 	EXP 	text_2: autoDraw = False
350.2435 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
350.2435 	EXP 	arrowhead: ori = 0.0
350.2435 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
350.2435 	EXP 	arrowhead: autoDraw = True
350.4435 	EXP 	arrowhead: autoDraw = False
350.6005 	DATA 	Keypress: 2
350.6037 	EXP 	arrowhead: autoDraw = False
350.6037 	EXP 	feedback_text: height = 3.0
350.6037 	EXP 	feedback_text: height = 3.0
350.6037 	EXP 	feedback_text: height = 3.0
350.6037 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:3'
350.6037 	EXP 	cross: autoDraw = True
350.6037 	EXP 	feedback_text: autoDraw = True
350.9038 	EXP 	cross: autoDraw = False
351.2039 	EXP 	feedback_text: autoDraw = False
351.2039 	EXP 	cross: autoDraw = False
351.2039 	EXP 	feedback_text: autoDraw = False
351.2039 	EXP 	text_2: autoDraw = True
351.8952 	EXP 	New trial (rep=0, index=13): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
351.9044 	EXP 	text_2: autoDraw = False
351.9044 	EXP 	text_2: autoDraw = False
351.9044 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
351.9044 	EXP 	arrowhead: ori = 90.0
351.9044 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
351.9044 	EXP 	arrowhead: autoDraw = True
352.1045 	EXP 	arrowhead: autoDraw = False
352.4047 	EXP 	arrowhead: autoDraw = False
352.4047 	EXP 	feedback_text: height = 3.0
352.4047 	EXP 	feedback_text: height = 3.0
352.4047 	EXP 	feedback_text: height = 3.0
352.4047 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
352.4047 	EXP 	cross: autoDraw = True
352.4047 	EXP 	feedback_text: autoDraw = True
352.7048 	EXP 	cross: autoDraw = False
352.9567 	DATA 	Keypress: lwindows
353.0048 	EXP 	feedback_text: autoDraw = False
353.0048 	EXP 	cross: autoDraw = False
353.0048 	EXP 	feedback_text: autoDraw = False
353.0048 	EXP 	text_2: autoDraw = True
353.1465 	DATA 	Keypress: space
353.6965 	EXP 	New trial (rep=0, index=14): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
353.7056 	EXP 	text_2: autoDraw = False
353.7056 	EXP 	text_2: autoDraw = False
353.7056 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
353.7056 	EXP 	arrowhead: ori = 0.0
353.7056 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
353.7056 	EXP 	arrowhead: autoDraw = True
353.9055 	EXP 	arrowhead: autoDraw = False
354.2056 	EXP 	arrowhead: autoDraw = False
354.2056 	EXP 	feedback_text: height = 3.0
354.2056 	EXP 	feedback_text: height = 3.0
354.2056 	EXP 	feedback_text: height = 3.0
354.2056 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
354.2056 	EXP 	cross: autoDraw = True
354.2056 	EXP 	feedback_text: autoDraw = True
354.5056 	EXP 	cross: autoDraw = False
354.8059 	EXP 	feedback_text: autoDraw = False
354.8059 	EXP 	cross: autoDraw = False
354.8059 	EXP 	feedback_text: autoDraw = False
354.8059 	EXP 	text_2: autoDraw = True
355.4970 	EXP 	New trial (rep=0, index=15): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
355.5062 	EXP 	text_2: autoDraw = False
355.5062 	EXP 	text_2: autoDraw = False
355.5062 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
355.5062 	EXP 	arrowhead: ori = 180.0
355.5062 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
355.5062 	EXP 	arrowhead: autoDraw = True
355.7063 	EXP 	arrowhead: autoDraw = False
356.0065 	EXP 	arrowhead: autoDraw = False
356.0065 	EXP 	feedback_text: height = 3.0
356.0065 	EXP 	feedback_text: height = 3.0
356.0065 	EXP 	feedback_text: height = 3.0
356.0065 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
356.0065 	EXP 	cross: autoDraw = True
356.0065 	EXP 	feedback_text: autoDraw = True
356.1291 	DATA 	Keypress: lshift
356.3069 	EXP 	cross: autoDraw = False
356.6070 	EXP 	feedback_text: autoDraw = False
356.6070 	EXP 	cross: autoDraw = False
356.6070 	EXP 	feedback_text: autoDraw = False
356.6070 	EXP 	text_2: autoDraw = True
357.2980 	EXP 	New trial (rep=0, index=16): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
357.3074 	EXP 	text_2: autoDraw = False
357.3074 	EXP 	text_2: autoDraw = False
357.3074 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
357.3074 	EXP 	arrowhead: ori = 270.0
357.3074 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
357.3074 	EXP 	arrowhead: autoDraw = True
357.5075 	EXP 	arrowhead: autoDraw = False
357.8077 	EXP 	arrowhead: autoDraw = False
357.8077 	EXP 	feedback_text: height = 3.0
357.8077 	EXP 	feedback_text: height = 3.0
357.8077 	EXP 	feedback_text: height = 3.0
357.8077 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
357.8077 	EXP 	cross: autoDraw = True
357.8077 	EXP 	feedback_text: autoDraw = True
358.1276 	EXP 	cross: autoDraw = False
358.4279 	EXP 	feedback_text: autoDraw = False
358.4279 	EXP 	cross: autoDraw = False
358.4279 	EXP 	feedback_text: autoDraw = False
358.4279 	EXP 	text_2: autoDraw = True
359.1190 	EXP 	New trial (rep=0, index=17): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
359.1282 	EXP 	text_2: autoDraw = False
359.1282 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
359.1282 	EXP 	arrowhead: ori = 180.0
359.1282 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
359.1282 	EXP 	arrowhead: autoDraw = True
359.3284 	EXP 	arrowhead: autoDraw = False
359.3950 	DATA 	Keypress: num_1
359.6286 	EXP 	arrowhead: autoDraw = False
359.6286 	EXP 	feedback_text: height = 3.0
359.6286 	EXP 	feedback_text: height = 3.0
359.6286 	EXP 	feedback_text: height = 3.0
359.6286 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
359.6286 	EXP 	cross: autoDraw = True
359.6286 	EXP 	feedback_text: autoDraw = True
359.9287 	EXP 	cross: autoDraw = False
360.2287 	EXP 	feedback_text: autoDraw = False
360.2287 	EXP 	cross: autoDraw = False
360.2287 	EXP 	feedback_text: autoDraw = False
360.2287 	EXP 	text_2: autoDraw = True
360.9198 	EXP 	New trial (rep=0, index=18): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
360.9294 	EXP 	text_2: autoDraw = False
360.9294 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
360.9294 	EXP 	arrowhead: ori = 90.0
360.9294 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
360.9294 	EXP 	arrowhead: autoDraw = True
361.1293 	EXP 	arrowhead: autoDraw = False
361.4295 	EXP 	arrowhead: autoDraw = False
361.4295 	EXP 	feedback_text: height = 3.0
361.4295 	EXP 	feedback_text: height = 3.0
361.4295 	EXP 	feedback_text: height = 3.0
361.4295 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
361.4295 	EXP 	cross: autoDraw = True
361.4295 	EXP 	feedback_text: autoDraw = True
361.7296 	EXP 	cross: autoDraw = False
362.0299 	EXP 	feedback_text: autoDraw = False
362.0299 	EXP 	cross: autoDraw = False
362.0299 	EXP 	feedback_text: autoDraw = False
362.0299 	EXP 	text_2: autoDraw = True
362.7208 	EXP 	New trial (rep=0, index=19): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
362.7303 	EXP 	text_2: autoDraw = False
362.7303 	EXP 	text_2: autoDraw = False
362.7303 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
362.7303 	EXP 	arrowhead: ori = 90.0
362.7303 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
362.7303 	EXP 	arrowhead: autoDraw = True
362.9302 	EXP 	arrowhead: autoDraw = False
363.2304 	EXP 	arrowhead: autoDraw = False
363.2304 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
363.2304 	EXP 	cross: autoDraw = True
363.2304 	EXP 	feedback_text: autoDraw = True
363.5305 	EXP 	cross: autoDraw = False
363.8307 	EXP 	feedback_text: autoDraw = False
363.8307 	EXP 	cross: autoDraw = False
363.8307 	EXP 	feedback_text: autoDraw = False
363.8307 	EXP 	text_2: autoDraw = True
364.5218 	EXP 	New trial (rep=0, index=20): OrderedDict([('orientation_degrees', 0), ('orientation_index', 0), ('correct_answer_index', 1), ('correct_answer_direction', 3), ('arrow_color', 'red')])
364.5312 	EXP 	text_2: autoDraw = False
364.5312 	EXP 	text_2: autoDraw = False
364.5312 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
364.5312 	EXP 	arrowhead: ori = 0.0
364.5312 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
364.5312 	EXP 	arrowhead: autoDraw = True
364.7313 	EXP 	arrowhead: autoDraw = False
365.0314 	EXP 	arrowhead: autoDraw = False
365.0314 	EXP 	feedback_text: height = 3.0
365.0314 	EXP 	feedback_text: height = 3.0
365.0314 	EXP 	feedback_text: height = 3.0
365.0314 	EXP 	feedback_text: text = 'wrong: response: None correct key:3'
365.0314 	EXP 	cross: autoDraw = True
365.0314 	EXP 	feedback_text: autoDraw = True
365.3315 	EXP 	cross: autoDraw = False
365.6316 	EXP 	feedback_text: autoDraw = False
365.6316 	EXP 	cross: autoDraw = False
365.6316 	EXP 	feedback_text: autoDraw = False
365.6316 	EXP 	text_2: autoDraw = True
366.3228 	EXP 	New trial (rep=0, index=21): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
366.3321 	EXP 	text_2: autoDraw = False
366.3321 	EXP 	text_2: autoDraw = False
366.3321 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
366.3321 	EXP 	arrowhead: ori = 180.0
366.3321 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
366.3321 	EXP 	arrowhead: autoDraw = True
366.5323 	EXP 	arrowhead: autoDraw = False
366.8323 	EXP 	arrowhead: autoDraw = False
366.8323 	EXP 	feedback_text: height = 3.0
366.8323 	EXP 	feedback_text: height = 3.0
366.8323 	EXP 	feedback_text: height = 3.0
366.8323 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
366.8323 	EXP 	cross: autoDraw = True
366.8323 	EXP 	feedback_text: autoDraw = True
367.1324 	EXP 	cross: autoDraw = False
367.4326 	EXP 	feedback_text: autoDraw = False
367.4326 	EXP 	cross: autoDraw = False
367.4326 	EXP 	feedback_text: autoDraw = False
367.4326 	EXP 	text_2: autoDraw = True
368.1235 	EXP 	New trial (rep=0, index=22): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
368.1330 	EXP 	text_2: autoDraw = False
368.1330 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
368.1330 	EXP 	arrowhead: ori = 270.0
368.1330 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
368.1330 	EXP 	arrowhead: autoDraw = True
368.2170 	EXP 	arrowhead: autoDraw = False
368.2170 	EXP 	feedback_text: height = 3.0
368.2170 	EXP 	feedback_text: height = 3.0
368.2170 	EXP 	feedback_text: height = 3.0
368.2170 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:4'
368.2170 	EXP 	cross: autoDraw = True
368.2170 	EXP 	feedback_text: autoDraw = True
368.5134 	EXP 	cross: autoDraw = False
368.8135 	EXP 	feedback_text: autoDraw = False
368.8135 	EXP 	cross: autoDraw = False
368.8135 	EXP 	feedback_text: autoDraw = False
368.8135 	EXP 	text_2: autoDraw = True
369.5044 	EXP 	New trial (rep=0, index=23): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
369.5138 	EXP 	text_2: autoDraw = False
369.5138 	EXP 	text_2: autoDraw = False
369.5138 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
369.5138 	EXP 	arrowhead: ori = 180.0
369.5138 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
369.5138 	EXP 	arrowhead: autoDraw = True
369.7139 	EXP 	arrowhead: autoDraw = False
369.8087 	EXP 	arrowhead: autoDraw = False
369.8087 	EXP 	feedback_text: height = 3.0
369.8087 	EXP 	feedback_text: height = 3.0
369.8087 	EXP 	feedback_text: height = 3.0
369.8087 	EXP 	feedback_text: text = 'wrong: response: 2 correct key:1'
369.8087 	EXP 	cross: autoDraw = True
369.8087 	EXP 	feedback_text: autoDraw = True
370.1041 	EXP 	cross: autoDraw = False
370.4043 	EXP 	feedback_text: autoDraw = False
370.4043 	EXP 	cross: autoDraw = False
370.4043 	EXP 	feedback_text: autoDraw = False
370.4043 	EXP 	text_2: autoDraw = True
371.0952 	EXP 	New trial (rep=0, index=24): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
371.1047 	EXP 	text_2: autoDraw = False
371.1047 	EXP 	text_2: autoDraw = False
371.1047 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
371.1047 	EXP 	arrowhead: ori = 180.0
371.1047 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
371.1047 	EXP 	arrowhead: autoDraw = True
371.3047 	EXP 	arrowhead: autoDraw = False
371.3734 	EXP 	arrowhead: autoDraw = False
371.3734 	EXP 	feedback_text: height = 3.0
371.3734 	EXP 	feedback_text: height = 3.0
371.3734 	EXP 	feedback_text: height = 3.0
371.3734 	EXP 	feedback_text: text = 'wrong: response: 4 correct key:1'
371.3734 	EXP 	cross: autoDraw = True
371.3734 	EXP 	feedback_text: autoDraw = True
371.6648 	EXP 	cross: autoDraw = False
371.9651 	EXP 	feedback_text: autoDraw = False
371.9651 	EXP 	cross: autoDraw = False
371.9651 	EXP 	feedback_text: autoDraw = False
371.9651 	EXP 	text_2: autoDraw = True
372.6560 	EXP 	New trial (rep=0, index=25): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
372.6653 	EXP 	text_2: autoDraw = False
372.6653 	EXP 	text_2: autoDraw = False
372.6653 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
372.6653 	EXP 	arrowhead: ori = 270.0
372.6653 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
372.6653 	EXP 	arrowhead: autoDraw = True
372.8656 	EXP 	arrowhead: autoDraw = False
373.1237 	EXP 	arrowhead: autoDraw = False
373.1237 	EXP 	feedback_text: height = 3.0
373.1237 	EXP 	feedback_text: height = 3.0
373.1237 	EXP 	feedback_text: height = 3.0
373.1237 	EXP 	feedback_text: text = 'wrong: response: 1 correct key:4'
373.1237 	EXP 	cross: autoDraw = True
373.1237 	EXP 	feedback_text: autoDraw = True
373.4159 	EXP 	cross: autoDraw = False
373.7160 	EXP 	feedback_text: autoDraw = False
373.7160 	EXP 	cross: autoDraw = False
373.7160 	EXP 	feedback_text: autoDraw = False
373.7160 	EXP 	text_2: autoDraw = True
374.4068 	EXP 	New trial (rep=0, index=26): OrderedDict([('orientation_degrees', 90), ('orientation_index', 1), ('correct_answer_index', 2), ('correct_answer_direction', 2), ('arrow_color', 'red')])
374.4165 	EXP 	text_2: autoDraw = False
374.4165 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
374.4165 	EXP 	arrowhead: ori = 90.0
374.4165 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
374.4165 	EXP 	arrowhead: autoDraw = True
374.6164 	EXP 	arrowhead: autoDraw = False
374.9167 	EXP 	arrowhead: autoDraw = False
374.9167 	EXP 	feedback_text: height = 3.0
374.9167 	EXP 	feedback_text: height = 3.0
374.9167 	EXP 	feedback_text: height = 3.0
374.9167 	EXP 	feedback_text: text = 'wrong: response: None correct key:2'
374.9167 	EXP 	cross: autoDraw = True
374.9167 	EXP 	feedback_text: autoDraw = True
375.2168 	EXP 	cross: autoDraw = False
375.5168 	EXP 	feedback_text: autoDraw = False
375.5168 	EXP 	cross: autoDraw = False
375.5168 	EXP 	feedback_text: autoDraw = False
375.5168 	EXP 	text_2: autoDraw = True
376.2077 	EXP 	New trial (rep=0, index=27): OrderedDict([('orientation_degrees', 270), ('orientation_index', 3), ('correct_answer_index', 0), ('correct_answer_direction', 4), ('arrow_color', 'red')])
376.2174 	EXP 	text_2: autoDraw = False
376.2174 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
376.2174 	EXP 	arrowhead: ori = 270.0
376.2174 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
376.2174 	EXP 	arrowhead: autoDraw = True
376.4175 	EXP 	arrowhead: autoDraw = False
376.7175 	EXP 	arrowhead: autoDraw = False
376.7175 	EXP 	feedback_text: height = 3.0
376.7175 	EXP 	feedback_text: height = 3.0
376.7175 	EXP 	feedback_text: height = 3.0
376.7175 	EXP 	feedback_text: text = 'wrong: response: None correct key:4'
376.7175 	EXP 	cross: autoDraw = True
376.7175 	EXP 	feedback_text: autoDraw = True
377.0178 	EXP 	cross: autoDraw = False
377.3178 	EXP 	feedback_text: autoDraw = False
377.3178 	EXP 	cross: autoDraw = False
377.3178 	EXP 	feedback_text: autoDraw = False
377.3178 	EXP 	text_2: autoDraw = True
378.0088 	EXP 	New trial (rep=0, index=28): OrderedDict([('orientation_degrees', 180), ('orientation_index', 2), ('correct_answer_index', 3), ('correct_answer_direction', 1), ('arrow_color', 'red')])
378.0183 	EXP 	text_2: autoDraw = False
378.0183 	EXP 	arrowhead: fillColor = <psychopy.colors.Color: red, alpha=1.0>
378.0183 	EXP 	arrowhead: ori = 180.0
378.0183 	EXP 	arrowhead: borderColor = <psychopy.colors.Color: none, alpha=0.0>
378.0183 	EXP 	arrowhead: autoDraw = True
378.2184 	EXP 	arrowhead: autoDraw = False
378.5186 	EXP 	arrowhead: autoDraw = False
378.5186 	EXP 	feedback_text: height = 3.0
378.5186 	EXP 	feedback_text: height = 3.0
378.5186 	EXP 	feedback_text: height = 3.0
378.5186 	EXP 	feedback_text: text = 'wrong: response: None correct key:1'
378.5186 	EXP 	cross: autoDraw = True
